,salary
1504,1070000.0
3863,8333333.0
4299,795401.0
6092,14153652.0
2934,9266666.0
1343,500000.0
1313,1908000.0
3768,3300000.0
1498,5010000.0
334,650000.0
6454,3480453.0
3199,2098560.0
7142,4400000.0
4683,7600000.0
4497,893400.0
6176,854389.0
1399,2400000.0
5355,1010040.0
2133,2531250.0
3089,733000.0
5821,3000000.0
6208,3016680.0
7423,845059.0
5773,6300000.0
2536,1000000.0
3681,565850.0
676,1424000.0
6959,884293.0
4123,1033930.0
7404,3408520.0
1536,763000.0
843,2200000.0
348,155000.0
1139,1100000.0
4021,3000000.0
1018,400000.0
6,1240000.0
3361,385000.0
7373,816482.0
2760,3520000.0
5674,2487240.0
6259,13219250.0
3313,22183220.0
5396,2440000.0
4177,638679.0
3073,2250000.0
5149,15202590.0
241,9640000.0
1670,2867000.0
5467,992680.0
6162,4300000.0
1663,1000000.0
2013,10130000.0
1398,1980000.0
1434,1913000.0
2308,1050000.0
4929,8083000.0
3572,14248000.0
1029,887317.0
194,1861000.0
5084,17190000.0
5459,2111750.0
7695,1312611.0
3153,4500000.0
2486,3770000.0
192,1000000.0
423,1304520.0
5500,3600000.0
69,1120000.0
4062,587435.0
3839,5408700.0
3331,5603000.0
3897,830947.0
3791,9625000.0
2144,2400000.0
4974,3000000.0
160,1700000.0
548,800000.0
6862,17200000.0
6168,3300000.0
3570,12056000.0
1014,300000.0
6059,6500000.0
698,1625000.0
5694,8406000.0
3547,3226745.0
2554,247500.0
6816,947907.0
5188,1955160.0
2528,1054500.0
3952,563327.0
5418,9780992.0
6034,4508504.0
910,1150000.0
5036,3630000.0
6277,5632637.0
2541,778350.0
7605,2093040.0
6185,15890000.0
3195,8450000.0
4482,4500000.0
5699,4015334.0
2864,7650000.0
4741,11238564.0
1786,736000.0
4001,4067160.0
187,1700000.0
7018,6500000.0
2382,4500000.0
2971,13125000.0
542,6825514.0
509,675000.0
1495,2925000.0
2529,1221000.0
1496,3898000.0
5829,17177795.0
7333,3094014.0
6310,6993708.0
1924,2254000.0
3720,7625000.0
4317,1850160.0
6105,2801198.0
4603,1493880.0
4006,15363636.0
161,272250.0
2321,11250000.0
7392,3730653.0
4869,4400000.0
4270,15106000.0
3837,1120680.0
5283,771331.0
1174,1000000.0
1911,500000.0
7577,1471382.0
5921,1227985.0
6805,6400000.0
3948,465850.0
6053,5225000.0
4130,637435.0
4298,6466600.0
6506,5381750.0
7277,1112280.0
3961,9442697.0
5697,3700000.0
2110,3000000.0
3137,3150000.0
3143,699935.0
2524,1430000.0
1821,1300000.0
1885,375000.0
6037,5000000.0
3440,10067750.0
